IDENTYFIKATOR ZAMÓWIENIA,MARKETPLACE,NAZWA CENTRUM HANDLOWEGO,DATA PŁATNOŚCI ZAMÓWIENIA,TYP SPRZEDAŻY,SKU SPRZEDAWCY,STAWKA VAT OD PRZEDMIOTÓW,ILOŚĆ,"KRAJ WYJŚCIA TRANSAKCJI ",KRAJ PRZYBYCIA TRANSAKCJI,CENA PRODUKTÓW (BEZ VAT),CENA DOTACJI (BEZ VAT),CENA DOTACJI DO WYSYŁKI (BEZ VAT),CENA WYSYŁKI (BEZ VAT),"Etykieta wysyłkowa do zwrotu zakupu objętego platformą (wraz z podatkiem, jeśli dotyczy)","Etykieta wysyłkowa do korekty zwrotu zakupu objętego platformą (wraz z podatkiem, jeśli dotyczy)",KWOTA VAT OD PRZEDMIOTÓW,KWOTA VAT DOTACJI,KWOTA PODATKU VAT DOTACJI DO WYSYŁKI,KWOTA VAT WYSYŁKI,PODATEK CAŁKOWITY,WALUTA,IDENTYFIKATOR FAKTURY,IDENTYFIKATOR FAKTURY SUBWENCYJNEJ
PO-162-03188373911672978,PL,ExclusiveKG,27 sty. 2026,sales,58718645412546,23%,1,PL,PL,"8,16","2,84","0,00","10,56","0,00","0,00","1,88","0,65","0,00","2,43","4,96",PLN,INV-PL-1220800-2026-173,INV-PL-1220800-2026-174
PO-162-08716639109752925,PL,ExclusiveKG,29 sty. 2026,return,55995636157652,23%,1,PL,PL,"-17,76","0,00","0,00","0,00","0,00","0,00","-4,09","0,00","0,00","0,00","-4,09",PLN,,
PO-162-04381945959032152,PL,ExclusiveKG,3 sty. 2026,sales,56811679933856,23%,1,PL,PL,"12,21","0,00","0,00","10,56","0,00","0,00","2,81","0,00","0,00","2,43","5,24",PLN,INV-PL-1220800-2026-28,
PO-162-03565132590713439,PL,ExclusiveKG,11 sty. 2026,sales,68949257537231,23%,1,PL,PL,"18,52","16,48","0,00","10,56","0,00","0,00","4,27","3,79","0,00","2,43","10,49",PLN,INV-PL-1220800-2026-75,INV-PL-1220800-2026-76
PO-162-01246577010550872,PL,ExclusiveKG,15 sty. 2026,sales,55746528071538,23%,1,PL,PL,"43,29","0,00","0,00","10,56","0,00","0,00","9,96","0,00","0,00","2,43","12,39",PLN,,
PO-162-16092426870392240,PL,ExclusiveKG,20 sty. 2026,sales,70246337646901,23%,1,PL,PL,"12,21","0,00","0,00","10,56","0,00","0,00","2,81","0,00","0,00","2,43","5,24",PLN,INV-PL-1220800-2026-128,
PO-162-08539104748151871,PL,ExclusiveKG,29 sty. 2026,sales,55995636157652,23%,1,PL,PL,"17,76","0,00","0,00","10,56","0,00","0,00","4,09","0,00","0,00","2,43","6,52",PLN,INV-PL-1220800-2026-190,
PO-162-01856288945271366,PL,ExclusiveKG,7 sty. 2026,return,68846178312392,23%,1,PL,PL,"-16,65","0,00","0,00","-10,56","0,00","0,00","-3,83","0,00","0,00","-2,43","-6,26",PLN,,
PO-162-17967113651833130,PL,ExclusiveKG,10 sty. 2026,sales,58271968814384,23%,1,PL,PL,"53,28","0,00","0,00","0,00","0,00","0,00","12,26","0,00","0,00","0,00","12,26",PLN,INV-PL-1220800-2026-74,
PO-162-13157959235193125,PL,ExclusiveKG,24 sty. 2026,sales,68846178312392,23%,1,PL,PL,"16,65","0,00","0,00","10,56","0,00","0,00","3,83","0,00","0,00","2,43","6,26",PLN,INV-PL-1220800-2026-172,
PO-162-08716639109752925,PL,ExclusiveKG,29 sty. 2026,return,55995636157652,23%,0,PL,PL,"0,00","0,00","0,00","-9,74","0,00","0,00","0,00","0,00","0,00","-2,24","-2,24",PLN,,
PO-162-15577184202871217,PL,ExclusiveKG,4 sty. 2026,sales,56811679933856,23%,1,PL,PL,"12,21","0,00","0,00","10,56","0,00","0,00","2,81","0,00","0,00","2,43","5,24",PLN,INV-PL-1220800-2026-35,
PO-162-17070495135350794,PL,ExclusiveKG,2 sty. 2026,sales,56811679933856,23%,1,PL,PL,"12,21","0,00","0,00","10,56","0,00","0,00","2,81","0,00","0,00","2,43","5,24",PLN,INV-PL-1220800-2026-15,
PO-162-02037634880630287,PL,ExclusiveKG,7 sty. 2026,sales,55712168313383,23%,1,PL,PL,"24,42","0,00","0,00","10,56","0,00","0,00","5,62","0,00","0,00","2,43","8,05",PLN,,
PO-162-14537325929593095,PL,ExclusiveKG,12 sty. 2026,sales,55746528071538,23%,1,PL,PL,"31,09","7,91","0,00","10,56","0,00","0,00","7,16","1,82","0,00","2,43","11,41",PLN,INV-PL-1220800-2026-79,INV-PL-1220800-2026-80
PO-162-17062096640630812,PL,ExclusiveKG,2 sty. 2026,sales,65470333998831,23%,1,PL,PL,"15,54","0,00","0,00","10,56","0,00","0,00","3,58","0,00","0,00","2,43","6,01",PLN,INV-PL-1220800-2026-16,
PO-162-20484316703352718,PL,ExclusiveKG,2 sty. 2026,return,64654290204345,23%,1,PL,PL,"-18,60","0,00","0,00","-10,56","0,00","0,00","-4,28","0,00","0,00","-2,43","-6,71",PLN,CN-PL-1220800-2026-1,
PO-162-21143169091190553,PL,ExclusiveKG,6 sty. 2026,sales,55746528071538,23%,1,PL,PL,"43,29","0,00","0,00","10,56","0,00","0,00","9,96","0,00","0,00","2,43","12,39",PLN,INV-PL-1220800-2026-52,
PO-162-15290894569592666,PL,ExclusiveKG,4 sty. 2026,sales,56811679933856,23%,5,PL,PL,"61,05","0,00","0,00","0,00","0,00","0,00","14,05","0,00","0,00","0,00","14,05",PLN,INV-PL-1220800-2026-32,
PO-162-03693754030712158,PL,ExclusiveKG,11 sty. 2026,sales,55995636157652,23%,2,PL,PL,"35,52","0,00","0,00","10,56","0,00","0,00","8,18","0,00","0,00","2,43","10,61",PLN,INV-PL-1220800-2026-81,
PO-162-00831316485753381,PL,ExclusiveKG,15 sty. 2026,sales,55746528071538,23%,1,PL,PL,"43,29","0,00","0,00","10,56","0,00","0,00","9,96","0,00","0,00","2,43","12,39",PLN,INV-PL-1220800-2026-100,
PO-162-01235941386870680,PL,ExclusiveKG,15 sty. 2026,sales,55746528071538,23%,2,PL,PL,"86,58","0,00","0,00","0,00","0,00","0,00","19,92","0,00","0,00","0,00","19,92",PLN,INV-PL-1220800-2026-101,
PO-162-04864077845113886,PL,ExclusiveKG,19 sty. 2026,sales,55995636157652,23%,1,PL,PL,"17,76","0,00","0,00","10,56","0,00","0,00","4,09","0,00","0,00","2,43","6,52",PLN,INV-PL-1220800-2026-122,
PO-162-13142578028153985,PL,ExclusiveKG,24 sty. 2026,sales,58718645412546,23%,1,PL,PL,"12,21","0,00","0,00","10,56","0,00","0,00","2,81","0,00","0,00","2,43","5,24",PLN,INV-PL-1220800-2026-169,
PO-162-07672949527673272,PL,ExclusiveKG,25 sty. 2026,sales,58718645412546,23%,2,PL,PL,"24,42","0,00","0,00","10,56","0,00","0,00","5,62","0,00","0,00","2,43","8,05",PLN,INV-PL-1220800-2026-163,
PO-162-02897608799350745,PL,ExclusiveKG,27 sty. 2026,sales,70246337646901,23%,1,PL,PL,"12,21","0,00","0,00","10,56","0,00","0,00","2,81","0,00","0,00","2,43","5,24",PLN,INV-PL-1220800-2026-175,
PO-162-10045250614391932,PL,ExclusiveKG,5 sty. 2026,sales,56811679933856,23%,1,PL,PL,"12,21","0,00","0,00","10,56","0,00","0,00","2,81","0,00","0,00","2,43","5,24",PLN,INV-PL-1220800-2026-58,
PO-162-03848759967352034,PL,ExclusiveKG,11 sty. 2026,sales,54634936842016,23%,1,PL,PL,"16,65","0,00","0,00","10,56","0,00","0,00","3,83","0,00","0,00","2,43","6,26",PLN,INV-PL-1220800-2026-84,
PO-162-09117123520632600,PL,ExclusiveKG,13 sty. 2026,sales,54634936842016,23%,1,PL,PL,"0,66","14,34","0,00","0,00","0,00","0,00","0,15","3,30","0,00","0,00","3,45",PLN,INV-PL-1220800-2026-97,INV-PL-1220800-2026-98
PO-162-00792246408313100,PL,ExclusiveKG,15 sty. 2026,sales,55995636157652,23%,1,PL,PL,"17,76","0,00","0,00","0,00","0,00","0,00","4,09","0,00","0,00","0,00","4,09",PLN,INV-PL-1220800-2026-105,
PO-162-15896536191353184,PL,ExclusiveKG,20 sty. 2026,sales,58718645412546,23%,1,PL,PL,"12,21","0,00","0,00","10,56","0,00","0,00","2,81","0,00","0,00","2,43","5,24",PLN,INV-PL-1220800-2026-133,
PO-162-10764651571831228,PL,ExclusiveKG,21 sty. 2026,sales,58718645412546,23%,1,PL,PL,"12,21","0,00","0,00","10,56","0,00","0,00","2,81","0,00","0,00","2,43","5,24",PLN,INV-PL-1220800-2026-138,
PO-162-13378602706552320,PL,ExclusiveKG,24 sty. 2026,sales,55926916668693,23%,1,PL,PL,"9,99","0,00","0,00","0,00","0,00","0,00","2,30","0,00","0,00","0,00","2,30",PLN,INV-PL-1220800-2026-162,
PO-162-13378602706552320,PL,ExclusiveKG,24 sty. 2026,sales,59168543257461,23%,1,PL,PL,"53,28","0,00","0,00","0,00","0,00","0,00","12,26","0,00","0,00","0,00","12,26",PLN,INV-PL-1220800-2026-162,
PO-162-15548066828151135,PL,ExclusiveKG,4 sty. 2026,sales,56811679933856,23%,2,PL,PL,"24,42","0,00","0,00","10,56","0,00","0,00","5,62","0,00","0,00","2,43","8,05",PLN,INV-PL-1220800-2026-20,
PO-162-04048087859830046,PL,ExclusiveKG,11 sty. 2026,sales,55746528071538,23%,1,PL,PL,"43,29","0,00","0,00","10,56","0,00","0,00","9,96","0,00","0,00","2,43","12,39",PLN,INV-PL-1220800-2026-69,
PO-162-07835347464312048,PL,ExclusiveKG,25 sty. 2026,sales,53315576577817,23%,1,PL,PL,"16,43","3,57","0,00","10,56","0,00","0,00","3,78","0,82","0,00","2,43","7,03",PLN,INV-PL-1220800-2026-158,INV-PL-1220800-2026-159
PO-162-02962215708791382,PL,ExclusiveKG,27 sty. 2026,sales,70246337646901,23%,1,PL,PL,"12,21","0,00","0,00","10,56","0,00","0,00","2,81","0,00","0,00","2,43","5,24",PLN,INV-PL-1220800-2026-182,
PO-162-05592106102393165,PL,ExclusiveKG,1 sty. 2026,sales,60132494973231,23%,1,PL,PL,"74,37","0,00","0,00","0,00","0,00","0,00","17,11","0,00","0,00","0,00","17,11",PLN,INV-PL-1220800-2026-1,
PO-162-15210715450233144,PL,ExclusiveKG,4 sty. 2026,sales,55746528071538,23%,1,PL,PL,"43,29","0,00","0,00","10,56","0,00","0,00","9,96","0,00","0,00","2,43","12,39",PLN,INV-PL-1220800-2026-31,
PO-162-02247540471672618,PL,ExclusiveKG,23 sty. 2026,return,58718645412546,23%,1,PL,PL,"-12,21","0,00","0,00","-10,56","0,00","0,00","-2,81","0,00","0,00","-2,43","-5,24",PLN,,
PO-162-13660889713270127,PL,ExclusiveKG,24 sty. 2026,sales,67849745899989,23%,1,PL,PL,"9,16","1,84","0,00","10,56","0,00","0,00","2,11","0,42","0,00","2,43","4,96",PLN,INV-PL-1220800-2026-167,INV-PL-1220800-2026-168
PO-162-02766615237750500,PL,ExclusiveKG,27 sty. 2026,sales,55712168313383,23%,1,PL,PL,"24,42","0,00","0,00","10,56","0,00","0,00","5,62","0,00","0,00","2,43","8,05",PLN,INV-PL-1220800-2026-177,
PO-162-00238189686391045,PL,ExclusiveKG,31 sty. 2026,sales,70246337646901,23%,1,PL,PL,"12,21","0,00","0,00","10,56","0,00","0,00","2,81","0,00","0,00","2,43","5,24",PLN,,
PO-162-17153742372470266,PL,ExclusiveKG,2 sty. 2026,return,55746528071538,23%,1,PL,PL,"-43,29","0,00","0,00","-10,56","0,00","0,00","-9,96","0,00","0,00","-2,43","-12,39",PLN,,
PO-162-04351676099192876,PL,ExclusiveKG,3 sty. 2026,sales,58271968814384,23%,1,PL,PL,"53,28","0,00","0,00","0,00","0,00","0,00","12,26","0,00","0,00","0,00","12,26",PLN,INV-PL-1220800-2026-26,
PO-162-01529936059513569,PL,ExclusiveKG,7 sty. 2026,sales,55746528071538,23%,1,PL,PL,"43,29","0,00","0,00","10,56","0,00","0,00","9,96","0,00","0,00","2,43","12,39",PLN,INV-PL-1220800-2026-60,
PO-162-15504131493751685,PL,ExclusiveKG,4 sty. 2026,sales,57438745163661,23%,1,PL,PL,"12,21","0,00","0,00","10,56","0,00","0,00","2,81","0,00","0,00","2,43","5,24",PLN,INV-PL-1220800-2026-34,
PO-162-03040409787511876,PL,ExclusiveKG,27 sty. 2026,sales,58718645412546,23%,1,PL,PL,"12,21","0,00","0,00","10,56","0,00","0,00","2,81","0,00","0,00","2,43","5,24",PLN,INV-PL-1220800-2026-176,
PO-162-19273075591030290,PL,ExclusiveKG,30 sty. 2026,sales,58718645412546,23%,1,PL,PL,"12,21","0,00","0,00","10,56","0,00","0,00","2,81","0,00","0,00","2,43","5,24",PLN,,
PO-162-00425825997432164,PL,ExclusiveKG,31 sty. 2026,sales,58718645412546,23%,5,PL,PL,"61,05","0,00","0,00","0,00","0,00","0,00","14,05","0,00","0,00","0,00","14,05",PLN,,
PO-162-05917068073591962,PL,ExclusiveKG,1 sty. 2026,sales,55746528071538,23%,1,PL,PL,"43,29","0,00","0,00","10,56","0,00","0,00","9,96","0,00","0,00","2,43","12,39",PLN,INV-PL-1220800-2026-6,
PO-162-06039853082230718,PL,ExclusiveKG,1 sty. 2026,sales,52808770449590,23%,1,PL,PL,"12,21","0,00","0,00","10,56","0,00","0,00","2,81","0,00","0,00","2,43","5,24",PLN,INV-PL-1220800-2026-7,
PO-162-21073973361271220,PL,ExclusiveKG,6 sty. 2026,sales,61776662144869,23%,1,PL,PL,"97,38","0,00","0,00","0,00","0,00","0,00","22,40","0,00","0,00","0,00","22,40",PLN,INV-PL-1220800-2026-55,
PO-162-21276761016950269,PL,ExclusiveKG,6 sty. 2026,sales,55712168313383,23%,1,PL,PL,"24,42","0,00","0,00","0,00","0,00","0,00","5,62","0,00","0,00","0,00","5,62",PLN,INV-PL-1220800-2026-53,
PO-162-17982864333433292,PL,ExclusiveKG,10 sty. 2026,sales,60805999551687,23%,1,PL,PL,"38,85","0,00","0,00","10,56","0,00","0,00","8,94","0,00","0,00","2,43","11,37",PLN,,
PO-162-08048945219191289,PL,ExclusiveKG,25 sty. 2026,sales,58718645412546,23%,1,PL,PL,"12,21","0,00","0,00","10,56","0,00","0,00","2,81","0,00","0,00","2,43","5,24",PLN,INV-PL-1220800-2026-171,
PO-162-08716639109752925,PL,ExclusiveKG,29 sty. 2026,sales,55995636157652,23%,1,PL,PL,"17,76","0,00","0,00","5,07","0,00","0,00","4,09","0,00","0,00","1,16","5,25",PLN,INV-PL-1220800-2026-197,INV-PL-1220800-2026-198
PO-162-09031383647353113,PL,ExclusiveKG,13 sty. 2026,sales,55746528071538,23%,1,PL,PL,"43,29","0,00","0,00","10,56","0,00","0,00","9,96","0,00","0,00","2,43","12,39",PLN,,
PO-162-02737611515510467,PL,ExclusiveKG,23 sty. 2026,sales,68224213324370,23%,1,PL,PL,"105,46","0,00","0,00","0,00","0,00","0,00","24,25","0,00","0,00","0,00","24,25",PLN,INV-PL-1220800-2026-147,
PO-162-04363274117753065,PL,ExclusiveKG,3 sty. 2026,sales,56811679933856,23%,1,PL,PL,"12,21","0,00","0,00","10,56","0,00","0,00","2,81","0,00","0,00","2,43","5,24",PLN,INV-PL-1220800-2026-27,
PO-162-02857868936310788,PL,ExclusiveKG,27 sty. 2026,sales,65934190508958,23%,1,PL,PL,"56,84","7,16","0,00","0,00","0,00","0,00","13,07","1,65","0,00","0,00","14,72",PLN,INV-PL-1220800-2026-180,INV-PL-1220800-2026-181
PO-162-04267539753593378,PL,ExclusiveKG,3 sty. 2026,sales,55746528071538,23%,1,PL,PL,"43,29","0,00","0,00","10,56","0,00","0,00","9,96","0,00","0,00","2,43","12,39",PLN,INV-PL-1220800-2026-25,
PO-162-17982864333433292,PL,ExclusiveKG,12 sty. 2026,return,60805999551687,23%,1,PL,PL,"-38,85","0,00","0,00","-10,56","0,00","0,00","-8,94","0,00","0,00","-2,43","-11,37",PLN,,
PO-162-14491406449273849,PL,ExclusiveKG,12 sty. 2026,sales,55746528071538,23%,1,PL,PL,"43,29","0,00","0,00","10,56","0,00","0,00","9,96","0,00","0,00","2,43","12,39",PLN,INV-PL-1220800-2026-70,
PO-162-16142583739512487,PL,ExclusiveKG,20 sty. 2026,sales,70246337646901,23%,1,PL,PL,"12,21","0,00","0,00","10,56","0,00","0,00","2,81","0,00","0,00","2,43","5,24",PLN,INV-PL-1220800-2026-129,
PO-162-21474618371193472,PL,ExclusiveKG,22 sty. 2026,sales,55712168313383,23%,1,PL,PL,"24,42","0,00","0,00","10,56","0,00","0,00","5,62","0,00","0,00","2,43","8,05",PLN,INV-PL-1220800-2026-143,
PO-162-16701858007672736,PL,ExclusiveKG,2 sty. 2026,sales,55746528071538,23%,1,PL,PL,"43,29","0,00","0,00","10,56","0,00","0,00","9,96","0,00","0,00","2,43","12,39",PLN,INV-PL-1220800-2026-37,
PO-162-20749272476793445,PL,ExclusiveKG,6 sty. 2026,sales,55746528071538,23%,1,PL,PL,"43,29","0,00","0,00","10,56","0,00","0,00","9,96","0,00","0,00","2,43","12,39",PLN,INV-PL-1220800-2026-50,
PO-162-09803188447352641,PL,ExclusiveKG,5 sty. 2026,sales,68846178312392,23%,2,PL,PL,"33,30","0,00","0,00","0,00","0,00","0,00","7,66","0,00","0,00","0,00","7,66",PLN,INV-PL-1220800-2026-54,
PO-162-03655987656312929,PL,ExclusiveKG,11 sty. 2026,sales,55746528071538,23%,1,PL,PL,"43,29","0,00","0,00","10,56","0,00","0,00","9,96","0,00","0,00","2,43","12,39",PLN,INV-PL-1220800-2026-68,
PO-162-04045501553270095,PL,ExclusiveKG,11 sty. 2026,sales,54140210271535,23%,1,PL,PL,"55,50","0,00","0,00","0,00","0,00","0,00","12,77","0,00","0,00","0,00","12,77",PLN,,
PO-162-19951331113593817,PL,ExclusiveKG,14 sty. 2026,sales,55746528071538,23%,1,PL,PL,"43,29","0,00","0,00","10,56","0,00","0,00","9,96","0,00","0,00","2,43","12,39",PLN,INV-PL-1220800-2026-99,
PO-162-13960272407671175,PL,ExclusiveKG,28 sty. 2026,sales,58976343484569,23%,1,PL,PL,"29,70","5,30","0,00","10,56","0,00","0,00","6,84","1,22","0,00","2,43","10,49",PLN,INV-PL-1220800-2026-187,INV-PL-1220800-2026-188
PO-162-04292020634233456,PL,ExclusiveKG,3 sty. 2026,sales,55746528071538,23%,1,PL,PL,"43,29","0,00","0,00","10,56","0,00","0,00","9,96","0,00","0,00","2,43","12,39",PLN,INV-PL-1220800-2026-18,
PO-162-16528315295353770,PL,ExclusiveKG,2 sty. 2026,return,56811679933856,23%,1,PL,PL,"-12,21","0,00","0,00","-10,56","0,00","0,00","-2,81","0,00","0,00","-2,43","-5,24",PLN,,
PO-162-09803188447352641,PL,ExclusiveKG,5 sty. 2026,sales,55712168313383,23%,1,PL,PL,"24,42","0,00","0,00","0,00","0,00","0,00","5,62","0,00","0,00","0,00","5,62",PLN,INV-PL-1220800-2026-54,
PO-162-17795459006070059,PL,ExclusiveKG,18 sty. 2026,sales,55712168313383,23%,1,PL,PL,"18,71","3,29","0,00","10,56","0,00","0,00","4,31","0,76","0,00","2,43","7,50",PLN,INV-PL-1220800-2026-124,INV-PL-1220800-2026-125
PO-162-04731289539190070,PL,ExclusiveKG,5 sty. 2026,return,63133871828449,23%,2,PL,PL,"-46,64","0,00","0,00","-10,56","0,00","0,00","-10,72","0,00","0,00","-2,43","-13,15",PLN,,
PO-162-07493624530550023,PL,ExclusiveKG,9 sty. 2026,return,55746528071538,23%,1,PL,PL,"-43,29","0,00","0,00","-10,56","0,00","0,00","-9,96","0,00","0,00","-2,43","-12,39",PLN,,
PO-162-18187222861432330,PL,ExclusiveKG,10 sty. 2026,sales,62446677011648,23%,1,PL,PL,"18,88","0,00","0,00","10,56","0,00","0,00","4,34","0,00","0,00","2,43","6,77",PLN,INV-PL-1220800-2026-90,
PO-162-18530445297270284,PL,ExclusiveKG,10 sty. 2026,sales,58271968814384,23%,1,PL,PL,"53,28","0,00","0,00","0,00","0,00","0,00","12,26","0,00","0,00","0,00","12,26",PLN,INV-PL-1220800-2026-73,
